ID,url,product_ID
a86ca1c7-732d-44d5-b34c-2aaf570f71ad,https://www.lectra.com/sites/default/files/styles/645x365/public/2023-06/Capture%20d%E2%80%99e%CC%81cran%202023-06-14%20a%CC%80%2010.27.37.png?itok=2yNSUauA,342d3930-b50d-410e-aa41-f80bd43ccd1a
472307ab-3fbc-40cf-8d93-a261a219af99,https://cdn.thewirecutter.com/wp-content/media/2023/09/noise-cancelling-headphone-2048px-0876.jpg,60807871-2d8a-4b49-941c-7a10e669acac
a36f1b73-55f7-4775-affb-da8b91ac93aa,https://m.media-amazon.com/images/I/812TDNSDIvL.jpg,287b368b-2fdc-476e-875b-38e969860511
884f0c59-29d5-425f-9ab8-e4e2cd4a0d88,https://seidoknives.com/cdn/shop/products/SEIDOKnivesSignatureJapaneseMasterChefKnifeSet_8-piececulinaryknifesetmain.jpg?v=1663304893,b97dc0ef-2f94-49b4-9a52-ceea629f27f0
1d81fdb2-25f0-48c7-8dbe-5e8cad6c7658,https://i.etsystatic.com/7755720/r/il/f2bf39/587787309/il_fullxfull.587787309_b30r.jpg,38cc007c-07fa-4c97-a378-7bdf06d9ac31
bacd12d8-dedb-4639-a1dc-e6e27695ea4f,https://liforme.com/cdn/shop/files/align_evolve_diagram-2_2048x.jpg?v=1613551168,be3c97b2-4421-4f90-a388-e1d20cac104e
d3b3e7cf-c723-468a-b3ce-e5747ec123d6,https://i.ebayimg.com/images/g/bTsAAOSwTSxj~VF8/s-l1200.webp,46dfc4e3-702b-48c3-878c-c236b2c36086
08d89a74-2cd9-4917-a7c3-15c2d21efa8b,https://m.media-amazon.com/images/I/51+Uja0oV+L._AC_UY900_.jpg,db54324d-f830-431a-b25c-f1ce330a5a24
02d59459-8538-43c8-9d67-8e760871ef7a,https://m.media-amazon.com/images/I/61jC5fBRGOL.jpg,ef56d48e-fefc-4a28-a2e2-11d50298d3b0
25d7ff97-04f4-496b-a4bc-e5608035aa81,https://m.media-amazon.com/images/I/81jZWKisi+L.jpg,d64fb5f0-2cc2-4b04-9713-f9b882ace053
ddf3043b-8928-4edf-9140-7604da7797af,https://m.media-amazon.com/images/I/71wFyZlg58L.jpg,0b220efd-43c1-46d0-b72d-0b32770b65eb
893e0694-9ca8-493c-8a38-b34c24c27382,https://m.media-amazon.com/images/I/71nZ9I+OmbL.jpg,5e04acbf-3f19-4ca7-baef-ef0125d19cca
0aafccba-53a9-441d-909f-f440abef9bfb,https://cdn.thewirecutter.com/wp-content/media/2023/06/fitnesstrackers-2048px-09819-2x1-1.jpg?auto=webp&quality=75&crop=1.91:1&width=1200,0a802020-b9cd-42f7-8f3d-b6cafaaaf645
23f6a15c-4f68-43fc-b80a-3b39b9d0cb3e,https://m.media-amazon.com/images/I/71EEtf+ajwL.jpg,d0a41602-ae74-43e5-a648-26cc489010b6
a3f45a8d-5153-4caf-a44a-83320fba8a65,https://images.ray-ban.com/is/image/RayBan/805289126577_shad_qt.png?impolicy=SEO_16x9,5a0e6147-53ea-4216-8f65-cc5e0fba0f2b
a7f48bd0-ec61-4b9c-a7b1-13befa15292f,https://m.media-amazon.com/images/I/81WD1-F+1sL.jpg,1ca5656b-3245-4805-8de7-c91b2ce91e82
416804e8-db31-4a4b-bbd2-877a17cf3990,https://m.media-amazon.com/images/I/81-5vsFdaJL.jpg,bf482718-9529-48cf-bf33-dec39fc937f0
a9a4ba3f-87f4-466c-aca2-7459507d8dd1,https://i.etsystatic.com/25741304/r/il/96d3dd/2919764269/il_570xN.2919764269_2z2k.jpg,79e0cd08-8d3e-4560-9ba1-1144b2142764
553bb117-0e00-4f3e-be51-4c5e39e5fa73,https://m.media-amazon.com/images/I/91wpGyZg-3L.jpg,897e4bcc-b09b-4fe6-97cd-13b78e2b82a0
93e0c3b5-efb0-43df-b5af-80d5e5e2df13,https://m.media-amazon.com/images/I/61IrobpRdeL.jpg,a77156df-404a-4b90-a4e5-aa49c54dd875